     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
   682→/* ===== SIEM CARD GLOW (emerald glow on hover) ===== */
   683→@layer components {
   684→  .siem-card-glow {
   685→    transition: box-shadow 0.3s ease, border-color 0.3s ease, transform 0.2s ease;
   686→  }
   687→  .siem-card-glow:hover {
   688→    box-shadow: 0 0 20px rgba(16, 185, 129, 0.08), 0 4px 16px rgba(0, 0, 0, 0.2);
   689→    border-color: rgba(16, 185, 129, 0.2);
   690→    transform: translateY(-1px);
   691→  }
   692→}
   693→
   694→/* ===== SIEM SEVERITY LEFT BORDER (CSS variable based) ===== */
   695→@layer components {
   696→  .siem-severity-left-border {
   697→    border-left: 3px solid var(--siem-severity-color, #71717a);
   698→    box-shadow: inset 3px 0 6px -3px var(--siem-severity-glow, transparent);
   699→  }
   700→}
   701→
   702→/* ===== SIEM LOG LEVEL COLOR CLASSES (syntax-highlighting-like) ===== */
   703→@layer components {
   704→  .siem-log-level-error {
   705→    color: #f87171;
   706→    border-left: 3px solid #ef4444 !important;
   707→    box-shadow: inset 3px 0 8px -4px rgba(239, 68, 68, 0.3);
   708→  }
   709→  .siem-log-level-warn {
   710→    color: #fbbf24;
   711→    border-left: 3px solid #f59e0b !important;
   712→    box-shadow: inset 3px 0 8px -4px rgba(245, 158, 11, 0.2);
   713→  }
   714→  .siem-log-level-info {
   715→    color: #60a5fa;
   716→    border-left: 3px solid #3b82f6 !important;
   717→    box-shadow: inset 3px 0 8px -4px rgba(59, 130, 246, 0.15);
   718→  }
   719→  .siem-log-level-debug {
   720→    color: #71717a;
   721→    border-left: 3px solid #52525b !important;
   722→  }
   723→}
   724→
   725→/* ===== SIEM NUMBER ANIMATE (subtle scale bounce) ===== */
   726→@layer components {
   727→  @keyframes siem-number-bounce {
   728→    0% { transform: scale(1); }
   729→    30% { transform: scale(1.08); }
   730→    60% { transform: scale(0.97); }
   731→    100% { transform: scale(1); }
   732→  }
   733→  .siem-number-animate {
   734→    animation: siem-number-bounce 0.4s ease-out;
   735→  }
   736→}
   737→
   738→/* ===== SIEM GRADIENT BORDER (animated gradient border effect) ===== */
   739→@layer components {
   740→  @keyframes siem-gradient-rotate {
   741→    0% { --siem-gradient-angle: 0deg; }
   742→    100% { --siem-gradient-angle: 360deg; }
   743→  }
   744→  .siem-gradient-border {
   745→    position: relative;
   746→    isolation: isolate;
   747→  }
   748→  .siem-gradient-border::before {
   749→    content: '';
   750→    position: absolute;
   751→    inset: 0;
   752→    z-index: -1;
   753→    border-radius: inherit;
   754→    padding: 1px;
   755→    background: linear-gradient(
   756→      var(--siem-gradient-angle, 135deg),
   757→      rgba(16, 185, 129, 0.3),
   758→      rgba(16, 185, 129, 0.05),
   759→      rgba(16, 185, 129, 0.2),
   760→      rgba(16, 185, 129, 0.05),
   761→      rgba(16, 185, 129, 0.3)
   762→    );
   763→    -webkit-mask: linear-gradient(#fff 0 0) content-box, linear-gradient(#fff 0 0);
   764→    -webkit-mask-composite: xor;
   765→    mask: linear-gradient(#fff 0 0) content-box, linear-gradient(#fff 0 0);
   766→    mask-composite: exclude;
   767→    animation: siem-gradient-rotate 4s linear infinite;
   768→    pointer-events: none;
   769→  }
   770→  @property --siem-gradient-angle {
   771→    syntax: '<angle>';
   772→    initial-value: 0deg;
   773→    inherits: false;
   774→  }
   775→}
   776→
   777→/* ===== SIEM CRITICAL BADGE PULSE ===== */
   778→@layer components {
   779→  @keyframes siem-critical-badge-pulse {
   780→    0%, 100% { box-shadow: 0 0 0 0 rgba(239, 68, 68, 0.5); }
   781→    50% { box-shadow: 0 0 0 4px rgba(239, 68, 68, 0); }
   782→  }
   783→  .siem-critical-badge-pulse {
   784→    animation: siem-critical-badge-pulse 2s ease-in-out infinite;
   785→  }
   786→}
   787→
   788→/* ===== SIEM FILTER BUTTON GLOW ===== */
   789→@layer components {
   790→  .siem-filter-glow {
   791→    transition: box-shadow 0.2s ease, border-color 0.2s ease, background-color 0.15s ease;
   792→  }
   793→  .siem-filter-glow:hover {
   794→    box-shadow: 0 0 10px var(--siem-filter-glow-color, rgba(16, 185, 129, 0.15));
   795→  }
   796→}
   797→
   798→/* ===== SIEM CREATE BUTTON GLOW ===== */
   799→@layer components {
   800→  .siem-btn-glow {
   801→    position: relative;
   802→    transition: box-shadow 0.3s ease, transform 0.15s ease;
   803→  }
   804→  .siem-btn-glow:hover {
   805→    box-shadow: 0 0 16px rgba(16, 185, 129, 0.3), 0 0 4px rgba(16, 185, 129, 0.2);
   806→    transform: translateY(-1px);
   807→  }
   808→  .siem-btn-glow:active {
   809→    transform: translateY(0);
   810→  }
   811→}
   812→
   813→/* ===== SIEM STAT CARD GRADIENT OVERLAY ===== */
   814→@layer components {
   815→  .siem-stat-gradient {
   816→    position: relative;
   817→    overflow: hidden;
   818→  }
   819→  .siem-stat-gradient::after {
   820→    content: '';
   821→    position: absolute;
   822→    inset: 0;
   823→    background: linear-gradient(135deg, rgba(24, 24, 27, 0.8) 0%, rgba(39, 39, 42, 0.4) 100%);
   824→    pointer-events: none;
   825→    z-index: 0;
   826→    transition: opacity 0.3s ease;
   827→  }
   828→  .siem-stat-gradient > * {
   829→    position: relative;
   830→    z-index: 1;
   831→  }
   832→}
   833→
   834→/* ===== SIEM INCIDENT CARD HOVER LIFT ===== */
   835→@layer components {
   836→  .siem-incident-lift {
   837→    transition: transform 0.2s ease, box-shadow 0.2s ease, border-color 0.2s ease;
   838→  }
   839→  .siem-incident-lift:hover {
   840→    transform: translateY(-2px);
   841→    box-shadow: 0 6px 20px rgba(0, 0, 0, 0.25), 0 0 12px rgba(16, 185, 129, 0.06);
   842→    border-color: rgba(63, 63, 70, 0.8);
   843→  }
   844→}
   845→
   846→/* ===== SIEM PRIORITY GRADIENT BADGES ===== */
   847→@layer components {
   848→  .siem-priority-gradient-p1 {
   849→    background: linear-gradient(135deg, rgba(239, 68, 68, 0.25) 0%, rgba(239, 68, 68, 0.1) 100%);
   850→    border-color: rgba(239, 68, 68, 0.4);
   851→  }
   852→  .siem-priority-gradient-p2 {
   853→    background: linear-gradient(135deg, rgba(245, 158, 11, 0.25) 0%, rgba(245, 158, 11, 0.1) 100%);
   854→    border-color: rgba(245, 158, 11, 0.4);
   855→  }
   856→  .siem-priority-gradient-p3 {
   857→    background: linear-gradient(135deg, rgba(234, 179, 8, 0.25) 0%, rgba(234, 179, 8, 0.1) 100%);
   858→    border-color: rgba(234, 179, 8, 0.4);
   859→  }
   860→  .siem-priority-gradient-p4 {
   861→    background: linear-gradient(135deg, rgba(113, 113, 122, 0.25) 0%, rgba(113, 113, 122, 0.1) 100%);
   862→    border-color: rgba(113, 113, 122, 0.4);
   863→  }
   864→}
   865→
   866→/* ===== SIEM LOG ROW HOVER HIGHLIGHT ===== */
   867→@layer components {
   868→  .siem-log-row-hover {
   869→    transition: background-color 0.15s ease, box-shadow 0.2s ease;
   870→  }
   871→  .siem-log-row-hover:hover {
   872→    background-color: rgba(16, 185, 129, 0.04);
   873→    box-shadow: inset 3px 0 0 0 rgba(16, 185, 129, 0.4);
   874→  }
   875→}
   876→
   877→/* ===== SIEM FOOTER GRADIENT BRANDING ===== */
   878→@layer components {
   879→  .siem-brand-gradient {
   880→    background: linear-gradient(135deg, #10b981, #34d399, #10b981);
   881→    background-size: 200% 200%;
   882→    -webkit-background-clip: text;
   883→    background-clip: text;
   884→    -webkit-text-fill-color: transparent;
   885→  }
   886→  @keyframes siem-brand-shimmer {
   887→    0% { background-position: 0% 50%; }
   888→    50% { background-position: 100% 50%; }
   889→    100% { background-position: 0% 50%; }
   890→  }
   891→  .siem-brand-gradient {
   892→    animation: siem-brand-shimmer 6s ease infinite;
   893→  }
   894→}
   895→
   896→/* ===== SIEM CONNECTION DOT PULSE ===== */
   897→@layer components {
   898→  @keyframes siem-connection-pulse {
   899→    0%, 100% { box-shadow: 0 0 0 0 rgba(16, 185, 129, 0.6); }
   900→    50% { box-shadow: 0 0 0 3px rgba(16, 185, 129, 0); }
   901→  }
   902→  .siem-connection-pulse {
   903→    animation: siem-connection-pulse 2s ease-in-out infinite;
   904→  }
   905→}
   906→
   907→/* ===== SIEM THREAT BANNER SEVERITY COUNT PULSE ===== */
   908→@layer components {
   909→  @keyframes siem-severity-count-pulse {
   910→    0%, 100% { opacity: 1; }
   911→    50% { opacity: 0.7; }
   912→  }
   913→  .siem-severity-count-pulse {
   914→    animation: siem-severity-count-pulse 2.5s ease-in-out infinite;
   915→  }
   916→}
   917→
   918→/* ===== GLASS CARD EFFECT ===== */
   919→@layer components {
   920→  .siem-glass-card {
   921→    background: rgba(24, 24, 27, 0.6);
   922→    backdrop-filter: blur(12px);
   923→    -webkit-backdrop-filter: blur(12px);
   924→    border: 1px solid rgba(63, 63, 70, 0.4);
   925→  }
   926→}
   927→
   928→/* ===== REFRESH the alert timeline severity dots for better contrast in light mode ===== */
   929→html:not(.dark) .bg-red-500 { background-color: oklch(0.55 0.22 25) !important; }
   930→html:not(.dark) .bg-amber-500 { background-color: oklch(0.65 0.18 65) !important; }
   931→html:not(.dark) .bg-yellow-500 { background-color: oklch(0.7 0.18 90) !important; }
   932→html:not(.dark) .bg-blue-500 { background-color: oklch(0.55 0.22 250) !important; }
   933→
   934→/* ===== GRADIENT SWEEP HOVER (for dashboard metric cards) =====
   935→   A diagonal emerald-tinted gradient sweeps across the card on hover.
   936→   Uses a ::before pseudo-element so it layers over the card background
   937→   without affecting layout or content. */
   938→@layer components {
   939→  @keyframes gradient-sweep {
   940→    0% { transform: translateX(-120%) skewX(-12deg); opacity: 0; }
   941→    25% { opacity: 1; }
   942→    75% { opacity: 1; }
   943→    100% { transform: translateX(120%) skewX(-12deg); opacity: 0; }
   944→  }
   945→  .siem-gradient-hover {
   946→    position: relative;
   947→    isolation: isolate;
   948→  }
   949→  .siem-gradient-hover::before {
   950→    content: '';
   951→    position: absolute;
   952→    inset: 0;
   953→    z-index: 1;
   954→    pointer-events: none;
   955→    background: linear-gradient(
   956→      115deg,
   957→      transparent 0%,
   958→      rgba(16, 185, 129, 0) 35%,
   959→      rgba(16, 185, 129, 0.18) 50%,
   960→      rgba(16, 185, 129, 0) 65%,
   961→      transparent 100%
   962→    );
   963→    transform: translateX(-120%) skewX(-12deg);
   964→    opacity: 0;
   965→    transition: opacity 0.2s ease;
   966→  }
   967→  .siem-gradient-hover:hover::before {
   968→    animation: gradient-sweep 1.1s ease-out;
   969→    opacity: 1;
   970→  }
   971→}
   972→
   973→/* ===== PROGRESS RING (CSS conic-gradient with SVG fallback) =====
   974→   Set --siem-ring-value (0..100) and --siem-ring-color inline.
   975→   Sizes via width/height on the element. */
   976→@layer components {
   977→  .siem-progress-ring {
   978→    position: relative;
   979→    display: inline-flex;
   980→    align-items: center;
   981→    justify-content: center;
   982→    border-radius: 9999px;
   983→    background:
   984→      conic-gradient(
   985→        var(--siem-ring-color, #10b981) calc(var(--siem-ring-value, 0) * 1%),
   986→        rgba(255, 255, 255, 0.08) 0
   987→      );
   988→    -webkit-mask: radial-gradient(circle, transparent 56%, #000 58%);
   989→            mask: radial-gradient(circle, transparent 56%, #000 58%);
   990→  }
   991→  html:not(.dark) .siem-progress-ring {
   992→    background:
   993→      conic-gradient(
   994→        var(--siem-ring-color, #10b981) calc(var(--siem-ring-value, 0) * 1%),
   995→        rgba(0, 0, 0, 0.08) 0
   996→      );
   997→    -webkit-mask: radial-gradient(circle, transparent 56%, #000 58%);
   998→            mask: radial-gradient(circle, transparent 56%, #000 58%);
   999→  }
  1000→}
  1001→
  1002→/* ===== INCIDENT PRIORITY LEFT BORDER =====
  1003→   Tiny colored left border applied to incident rows. The /70 opacity
  1004→   keeps it subtle on the dark SOC theme. */
  1005→@layer components {
  1006→  .siem-priority-border-p1 { border-left: 4px solid #ef4444 !important; box-shadow: inset 2px 0 0 rgba(239, 68, 68, 0.3); }
  1007→  .siem-priority-border-p2 { border-left: 4px solid #f59e0b !important; box-shadow: inset 2px 0 0 rgba(245, 158, 11, 0.3); }
  1008→  .siem-priority-border-p3 { border-left: 4px solid #eab308 !important; box-shadow: inset 2px 0 0 rgba(234, 179, 8, 0.3); }
  1009→  .siem-priority-border-p4 { border-left: 4px solid #71717a !important; }
  1010→}
  1011→
  1012→/* ===== PULSE GLOW (soft card border glow for active playbooks) ===== */
  1013→@layer components {
  1014→  @keyframes pulse-glow {
  1015→    0%, 100% {
  1016→      box-shadow: 0 0 0 0 rgba(16, 185, 129, 0.0), 0 0 14px 0 rgba(16, 185, 129, 0.18);
  1017→      border-color: rgba(16, 185, 129, 0.45);
  1018→    }
  1019→    50% {
  1020→      box-shadow: 0 0 0 1px rgba(16, 185, 129, 0.15), 0 0 22px 4px rgba(16, 185, 129, 0.32);
  1021→      border-color: rgba(16, 185, 129, 0.7);
  1022→    }
  1023→  }
  1024→  .siem-pulse-glow {
  1025→    animation: pulse-glow 2.6s ease-in-out infinite;
  1026→  }
  1027→  html:not(.dark) .siem-pulse-glow {
  1028→    animation: none;
  1029→    border-color: rgba(16, 185, 129, 0.5) !important;
  1030→    box-shadow: 0 0 12px rgba(16, 185, 129, 0.18);
  1031→  }
  1032→}
  1033→
  1034→/* ===== CRITICALITY LEFT BORDER (asset rows) ===== */
  1035→@layer components {
  1036→  .siem-criticality-border-critical {
  1037→    border-left: 3px solid #ef4444 !important;
  1038→    box-shadow: inset 2px 0 0 rgba(239, 68, 68, 0.25);
  1039→  }
  1040→  .siem-criticality-border-high {
  1041→    border-left: 3px solid #f59e0b !important;
  1042→    box-shadow: inset 2px 0 0 rgba(245, 158, 11, 0.25);
  1043→  }
  1044→  .siem-criticality-border-medium {
  1045→    border-left: 3px solid #eab308 !important;
  1046→    box-shadow: inset 2px 0 0 rgba(234, 179, 8, 0.25);
  1047→  }
  1048→  .siem-criticality-border-low {
  1049→    border-left: 3px solid #71717a !important;
  1050→  }
  1051→}
  1052→
  1053→/* (log level left border classes moved to SIEM LOG LEVEL COLOR CLASSES section above) */
  1054→
  1055→/* ===== ASSET ROW EMERALD HOVER GLOW =====
  1056→   Subtle emerald outer-glow that fades in on hover. Pairs with the
  1057→   existing hover:bg-zinc-800/30 background tint. */
  1058→@layer components {
  1059→  .siem-asset-row {
  1060→    transition: background-color 0.2s ease, box-shadow 0.25s ease, border-color 0.2s ease;
  1061→  }
  1062→  .siem-asset-row:hover {
  1063→    box-shadow: inset 3px 0 0 0 #10b981, 0 0 0 1px rgba(16, 185, 129, 0.12);
  1064→  }
  1065→  html:not(.dark) .siem-asset-row:hover {
  1066→    box-shadow: inset 3px 0 0 0 #10b981, 0 0 0 1px rgba(16, 185, 129, 0.18);
  1067→  }
  1068→}
  1069→
  1070→/* ===== HUNT SCAN OVERLAY (executing-hunt progress) =====
  1071→   A thin indeterminate progress bar that slides across the top of the
  1072→   results container while a hunt is running. */
  1073→@layer components {
  1074→  @keyframes hunt-scan {
  1075→    0%   { transform: translateX(-100%); }
  1076→    100% { transform: translateX(100%); }
  1077→  }
  1078→  .siem-scan-bar {
  1079→    position: absolute;
  1080→    inset: 0 0 auto 0;
  1081→    height: 2px;
  1082→    overflow: hidden;
  1083→    pointer-events: none;
  1084→    z-index: 5;
  1085→  }
  1086→  .siem-scan-bar::after {
  1087→    content: '';
  1088→    position: absolute;
  1089→    inset: 0;
  1090→    background: linear-gradient(
  1091→      90deg,
  1092→      transparent 0%,
  1093→      rgba(16, 185, 129, 0.0) 10%,
  1094→      rgba(16, 185, 129, 0.8) 50%,
  1095→      rgba(16, 185, 129, 0.0) 90%,
  1096→      transparent 100%
  1097→    );
  1098→    animation: hunt-scan 1.4s ease-in-out infinite;
  1099→  }
  1100→
  1101→  /* Subtle radial sweep overlay covering the whole results area */
  1102→  @keyframes hunt-scan-sweep {
  1103→    0%   { background-position: -50% 0; }
  1104→    100% { background-position: 150% 0; }
  1105→  }
  1106→  .siem-scan-overlay {
  1107→    position: absolute;
  1108→    inset: 0;
  1109→    pointer-events: none;
  1110→    background: linear-gradient(
  1111→      90deg,
  1112→      transparent 0%,
  1113→      rgba(16, 185, 129, 0.05) 50%,
  1114→      transparent 100%
  1115→    );
  1116→    background-size: 50% 100%;
  1117→    background-repeat: no-repeat;
  1118→    animation: hunt-scan-sweep 1.6s linear infinite;
  1119→    z-index: 1;
  1120→  }
  1121→}
  1122→
  1123→/* ===== HUNT INTENSITY BAR (animated level meter) ===== */
  1124→@layer components {
  1125→  @keyframes hunt-intensity-pulse {
  1126→    0%, 100% { opacity: 0.65; transform: scaleY(1); }
  1127→    50%      { opacity: 1;    transform: scaleY(1.15); }
  1128→  }
  1129→  .siem-intensity-segment {
  1130→    transform-origin: bottom;
  1131→    animation: hunt-intensity-pulse 1.2s ease-in-out infinite;
  1132→  }
  1133→}
  1134→
  1135→/* ===== IOC COPY-SUCCESS CHECKMARK ANIMATION ===== */
  1136→@layer components {
  1137→  @keyframes ioc-copy-pop {
  1138→    0%   { transform: scale(0.4); opacity: 0; }
  1139→    50%  { transform: scale(1.25); opacity: 1; }
  1140→    100% { transform: scale(1);    opacity: 1; }
  1141→  }
  1142→  .siem-ioc-copied {
  1143→    animation: ioc-copy-pop 0.35s ease-out;
  1144→  }
  1145→}
  1146→
  1147→/* ===== SETTINGS ACTIVE TAB GRADIENT =====
  1148→   Subtle emerald gradient backdrop applied to the active TabsTrigger. */
  1149→@layer components {
  1150→  .siem-tab-active {
  1151→    background-image: linear-gradient(180deg, rgba(16, 185, 129, 0.12) 0%, rgba(16, 185, 129, 0.04) 100%) !important;
  1152→    box-shadow: inset 0 -1px 0 0 rgba(16, 185, 129, 0.5);
  1153→  }
  1154→  html:not(.dark) .siem-tab-active {
  1155→    background-image: linear-gradient(180deg, rgba(16, 185, 129, 0.18) 0%, rgba(16, 185, 129, 0.06) 100%) !important;
  1156→  }
  1157→}
  1158→
  1159→/* ===== SAVE BUTTON SUCCESS ANIMATION =====
  1160→   Brief emerald "pop" when the save action succeeds. Apply by toggling
  1161→   the .siem-save-success class for ~900ms after a successful save. */
  1162→@layer components {
  1163→  @keyframes save-success-pop {
  1164→    0%   { transform: scale(1);    box-shadow: 0 0 0 0 rgba(16, 185, 129, 0); }
  1165→    35%  { transform: scale(1.04); box-shadow: 0 0 0 6px rgba(16, 185, 129, 0.18); }
  1166→    100% { transform: scale(1);    box-shadow: 0 0 0 0 rgba(16, 185, 129, 0); }
  1167→  }
  1168→  .siem-save-success {
  1169→    animation: save-success-pop 0.7s ease-out;
  1170→  }
  1171→}
  1172→
  1173→/* ===== LIVE MODE PULSE INDICATOR (log explorer) =====
  1174→   A soft emerald pulse for the "LIVE" badge. */
  1175→@layer components {
  1176→  @keyframes live-pulse {
  1177→    0%, 100% { box-shadow: 0 0 0 0 rgba(239, 68, 68, 0.5); }
  1178→    50%      { box-shadow: 0 0 0 4px rgba(239, 68, 68, 0); }
  1179→  }
  1180→  .siem-live-pulse {
  1181→    animation: live-pulse 1.6s ease-out infinite;
  1182→  }
  1183→}
  1184→
  1185→/* ===== LOG MESSAGE SYNTAX HINTS =====
  1186→   Inline span color helpers used when rendering message substrings. */
  1187→@layer components {
  1188→  .siem-log-ts     { color: #71717a; }
  1189→  .siem-log-ip     { color: #22d3ee; }
  1190→  .siem-log-url    { color: #34d399; }
  1191→  .siem-log-sev    { color: #f87171; font-weight: 600; }
  1192→  .siem-log-kw     { color: #fbbf24; }
  1193→  .siem-log-num    { color: #a78bfa; }
  1194→  html:not(.dark) .siem-log-ts  { color: #6b7280; }
  1195→  html:not(.dark) .siem-log-ip  { color: #0891b2; }
  1196→  html:not(.dark) .siem-log-url { color: #059669; }
  1197→  html:not(.dark) .siem-log-sev { color: #dc2626; }
  1198→  html:not(.dark) .siem-log-kw  { color: #d97706; }
  1199→  html:not(.dark) .siem-log-num { color: #7c3aed; }
  1200→}
  1201→
  1202→/* ===== SOAR MINI STEP FLOW CONNECTOR =====
  1203→   A dashed emerald-tinted connector between step icons. */
  1204→@layer components {
  1205→  .siem-step-connector {
  1206→    width: 10px;
  1207→    height: 1px;
  1208→    background-image: linear-gradient(to right, rgba(16, 185, 129, 0.5) 50%, transparent 0%);
  1209→    background-size: 4px 1px;
  1210→    background-repeat: repeat-x;
  1211→    flex-shrink: 0;
  1212→  }
  1213→}
  1214→
  1215→/* ===== SOAR PLAYBOOK SUCCESS RATE BAR ===== */
  1216→@layer components {
  1217→  .siem-rate-bar {
  1218→    position: relative;
  1219→    height: 4px;
  1220→    border-radius: 9999px;
  1221→    background: rgba(39, 39, 42, 0.8);
  1222→    overflow: hidden;
  1223→  }
  1224→  .siem-rate-bar > span {
  1225→    display: block;
  1226→    height: 100%;
  1227→    border-radius: 9999px;
  1228→    transition: width 0.6s cubic-bezier(0.22, 1, 0.36, 1);
  1229→    background-image: linear-gradient(90deg, rgba(16, 185, 129, 0.5), rgba(16, 185, 129, 1));
  1230→    box-shadow: 0 0 8px rgba(16, 185, 129, 0.4);
  1231→  }
  1232→  html:not(.dark) .siem-rate-bar {
  1233→    background: rgba(228, 228, 231, 0.8);
  1234→  }
  1235→}
  1236→
  1237→/* ===== METRIC CARD LEFT EDGE GLOW (per metric color) =====
  1238→   A vertical accent bar on the left edge of the card that glows on hover.
  1239→   Applied via .siem-edge-glow + .siem-edge-{color} modifiers. */
  1240→@layer components {
  1241→  .siem-edge-glow {
  1242→    position: relative;
  1243→  }
  1244→  .siem-edge-glow::after {
  1245→    content: '';
  1246→    position: absolute;
  1247→    left: 0;
  1248→    top: 12%;
  1249→    bottom: 12%;
  1250→    width: 3px;
  1251→    border-radius: 0 3px 3px 0;
  1252→    background: var(--siem-edge-color, #10b981);
  1253→    box-shadow: 0 0 12px 0 var(--siem-edge-color, #10b981);
  1254→    opacity: 0.85;
  1255→    transition: opacity 0.25s ease, top 0.25s ease, bottom 0.25s ease;
  1256→    pointer-events: none;
  1257→    z-index: 2;
  1258→  }
  1259→  .siem-edge-glow:hover::after {
  1260→    opacity: 1;
  1261→    top: 6%;
  1262→    bottom: 6%;
  1263→  }
  1264→}
  1265→
  1266→
  1267→
  1268→/* ===== REPORTS: Stat Card Hover Lift =====
  1269→   Subtle lift + border glow on stat cards in the Reports view. */
  1270→@layer components {
  1271→  .siem-stat-card {
  1272→    transition: transform 0.2s ease, border-color 0.2s ease, box-shadow 0.2s ease;
  1273→  }
  1274→  .siem-stat-card:hover {
  1275→    transform: translateY(-2px);
  1276→    border-color: rgba(16, 185, 129, 0.3);
  1277→    box-shadow: 0 8px 24px -8px rgba(16, 185, 129, 0.25);
  1278→  }
  1279→}
  1280→
  1281→/* ===== REPORTS: Report Type Card Selected State Glow =====
  1282→   Soft inner glow for selected report type cards. */
  1283→@layer components {
  1284→  .siem-type-card-selected {
  1285→    box-shadow:
  1286→      0 0 0 1px rgba(16, 185, 129, 0.4),
  1287→      0 0 20px -4px rgba(16, 185, 129, 0.3),
  1288→      inset 0 0 12px -6px rgba(16, 185, 129, 0.2);
  1289→  }
  1290→}
  1291→
  1292→/* ===== REPORTS: Progress Bar Gradient Shimmer =====
  1293→   A subtle moving shimmer on the report generation progress bar. */
  1294→@layer components {
  1295→  @keyframes siem-progress-shimmer {
  1296→    0%   { background-position: -200% 0; }
  1297→    100% { background-position: 200% 0; }
  1298→  }
  1299→  .siem-progress-shimmer > div {
  1300→    background-image: linear-gradient(
  1301→      90deg,
  1302→      rgba(16, 185, 129, 0.8) 0%,
  1303→      rgba(110, 231, 183, 1) 50%,
  1304→      rgba(16, 185, 129, 0.8) 100%
  1305→    ) !important;
  1306→    background-size: 200% 100% !important;
  1307→    animation: siem-progress-shimmer 1.4s linear infinite;
  1308→  }
  1309→}
  1310→
  1311→/* ===== REPORTS: History Row Hover Accent =====
  1312→   Left border accent appears on hover for history table rows. */
  1313→@layer components {
  1314→  .siem-history-row {
  1315→    position: relative;
  1316→    transition: background-color 0.15s ease;
  1317→  }
  1318→  .siem-history-row::before {
  1319→    content: '';
  1320→    position: absolute;
  1321→    left: 0;
  1322→    top: 0;
  1323→    bottom: 0;
  1324→    width: 2px;
  1325→    background: transparent;
  1326→    transition: background 0.2s ease;
  1327→  }
  1328→  .siem-history-row:hover::before {
  1329→    background: rgba(16, 185, 129, 0.6);
  1330→  }
  1331→}
  1332→
  1333→/* ===== REPORTS: Template Card Corner Accent =====
  1334→   A diagonal corner accent that fades in on template card hover. */
  1335→@layer components {
  1336→  .siem-template-card {
  1337→    position: relative;
  1338→  }
  1339→  .siem-template-card::before {
  1340→    content: '';
  1341→    position: absolute;
  1342→    top: 0;
  1343→    right: 0;
  1344→    width: 0;
  1345→    height: 0;
  1346→    border-style: solid;
  1347→    border-width: 0 18px 18px 0;
  1348→    border-color: transparent rgba(16, 185, 129, 0.4) transparent transparent;
  1349→    opacity: 0;
  1350→    transition: opacity 0.25s ease;
  1351→    pointer-events: none;
  1352→  }
  1353→  .siem-template-card:hover::before {
  1354→    opacity: 1;
  1355→  }
  1356→}
  1357→
  1358→/* ===== GLOBAL: Subtle scan-line shimmer for loading states =====
  1359→   Used by lazy-loaded view transitions. */
  1360→@layer components {
  1361→  @keyframes siem-scan-shimmer {
  1362→    0%   { transform: translateX(-100%); }
  1363→    100% { transform: translateX(100%); }
  1364→  }
  1365→  .siem-scan-line {
  1366→    position: relative;
  1367→    overflow: hidden;
  1368→  }
  1369→  .siem-scan-line::after {
  1370→    content: '';
  1371→    position: absolute;
  1372→    top: 0;
  1373→    left: 0;
  1374→    width: 50%;
  1375→    height: 100%;
  1376→    background: linear-gradient(
  1377→      90deg,
  1378→      transparent,
  1379→      rgba(16, 185, 129, 0.08),
  1380→      transparent
  1381→    );
  1382→    animation: siem-scan-shimmer 1.6s ease-in-out infinite;
  1383→    pointer-events: none;
  1384→  }
  1385→}
  1386→
  1387→/* ===== GLOBAL: Severity dot pulse for critical alerts =====
  1388→   Pulsing red dot for critical-severity items in lists. */
  1389→@layer components {
  1390→  @keyframes siem-critical-pulse {
  1391→    0%, 100% { box-shadow: 0 0 0 0 rgba(239, 68, 68, 0.7); }
  1392→    50%      { box-shadow: 0 0 0 5px rgba(239, 68, 68, 0); }
  1393→  }
  1394→  .siem-critical-dot {
  1395→    animation: siem-critical-pulse 1.8s ease-out infinite;
  1396→  }
  1397→}
  1398→
  1399→/* ===== GLOBAL: Tabular numerals for IDs and counters =====
  1400→   Improves readability of monospace-style numeric displays. */
  1401→@layer components {
  1402→  .siem-tabular-nums {
  1403→    font-variant-numeric: tabular-nums;
  1404→    font-feature-settings: 'tnum';
  1405→  }
  1406→}
  1407→
  1408→/* ===== GLOBAL: Sidebar nav item icon micro-interaction =====
  1409→   Active nav item icon gets a subtle bounce + glow. */
  1410→@layer components {
  1411→  .siem-nav-item-active svg {
  1412→    filter: drop-shadow(0 0 4px rgba(16, 185, 129, 0.5));
  1413→    transition: filter 0.2s ease, transform 0.2s ease;
  1414→  }
  1415→  .siem-nav-item-active:hover svg {
  1416→    transform: scale(1.1);
  1417→    filter: drop-shadow(0 0 6px rgba(16, 185, 129, 0.7));
  1418→  }
  1419→}
  1420→
  1421→/* ===== REPORTS: Schedule row "next run" countdown bar =====
  1422→   A thin progress bar showing time-until-next-run for scheduled reports. */
  1423→@layer components {
  1424→  .siem-schedule-bar {
  1425→    height: 2px;
  1426→    border-radius: 9999px;
  1427→    background: rgba(39, 39, 42, 0.6);
  1428→    overflow: hidden;
  1429→    position: relative;
  1430→  }
  1431→  .siem-schedule-bar > span {
  1432→    display: block;
  1433→    height: 100%;
  1434→    background: linear-gradient(90deg, rgba(6, 182, 212, 0.6), rgba(16, 185, 129, 1));
  1435→    border-radius: 9999px;
